"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","33","6","1","57.498661","0","456"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","2.004171","0","4"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","1","1","3.282126","0","43"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","0.963753","0","3"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","28","1","1","36.906384","0","433"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","0.937631","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","56","1","1","77.295807","0","1651"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.000000","0","2"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","21","70","2","1","87.189758","0","2503"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","21","70","1","1","89.577629","0","2136"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","21","70","1","1","94.048950","0","2528"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","44","1","1","31.788948","0","994"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","56","2","1","75.424911","0","1637"
"/Game/MyContent/ObjectModel/RobotBlue.RobotBlue","21","28","1","1","0.000000","0","433"
"/Game/MyContent/ObjectModel/RobotRed.RobotRed","21","28","1","1","0.000000","0","433"
"/Game/MyContent/ObjectModel/RobotWhite.RobotWhite","21","28","1","1","0.000000","0","433"
"/Game/MyContent/ObjectModel/RobotGray.RobotGray","21","28","1","1","0.000000","0","433"
"/Game/MyContent/ObjectModel/YellowHat.YellowHat","21","28","1","1","0.000000","0","433"
"/Game/MyContent/ObjectModel/RobotBlack.RobotBlack","21","28","1","1","0.000000","0","433"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","98","22","1","55.784088","0","4088"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","21","98","1","1","167.259064","0","4565"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","21","2","2","1","1.718649","0","3"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","21","70","1","1","94.777588","0","1356"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","21","70","1","1","93.600708","0","958"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","21","98","1","1","185.461349","0","1323"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","98","1","1","200.644775","0","1165"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","98","1","1","196.552963","0","1486"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","98","1","1","0.000000","0","1503"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","56","1","1","104.607132","0","572"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","1.656649","0","3"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","2.001486","0","13"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","2.513304","0","5"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","9","2","14.929289","0","94"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","1.106287","0","3"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","4","1","1","1.593366","0","13"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","6","6","1","2.894078","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","105","1","1","74.547195","0","1279"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","350","1","1","428.460297","0","3958"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","1004","1","1","1092.357422","0","27967"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","34","1","1","36.860500","0","96"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","21","56","1","1","33.070629","0","275"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","21","6","1","1","2.927528","0","21"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","21","70","1","1","84.232368","0","360"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","21","70","1","1","83.996025","0","359"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","21","70","1","1","85.608444","0","322"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","21","70","1","1","85.083405","0","323"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","21","70","1","1","84.119171","0","394"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","21","70","1","1","84.307739","0","362"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","21","70","1","1","83.413734","0","354"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","21","70","1","1","87.791374","0","357"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","21","6","6","1","2.672481","0","8"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","21","70","1","1","84.622559","0","346"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","21","70","1","1","83.704926","0","357"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","21","70","1","1","85.044464","0","372"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","21","12","1","1","5.767139","0","49"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","21","6","1","1","2.799482","0","17"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","21","70","1","1","87.559547","0","371"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","21","70","1","1","86.886177","0","338"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","21","70","1","1","85.012291","0","298"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","21","70","1","1","89.090454","0","351"
